DESIGNATION,Project_name,Department,Resource,Project_Name,Department,Access
HR MANAGER,NotA,HR,SALARY_DETAIL,P1,HR,YES
HR MANAGER,NotA,HR,SALARY_DETAIL,P2,HR,YES
HR MANAGER,NotA,HR,CLIENT_DETAIL,P1,HR,YES
HR MANAGER,NotA,HR,CLIENT_DETAIL,P2,HR,YES
HR MANAGER,NotA,HR,EMP_DETAIL,P1,DEVELOPMENT,NO
HR MANAGER,NotA,HR,EMP_DETAIL,P2,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_DETAIL,P1,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_DETAIL,P2,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_COST,P1,FINANCE,NO
HR MANAGER,NotA,HR,PROJECT_COST,P2,FINANCE,NO
HR MANAGER,NotA,HR,SERVER,P1,TECHNICAL,NO
HR MANAGER,NotA,HR,SERVER,P2,TECHNICAL,NO
HR MANAGER,NotA,HR,DATABASE,P1,TECHNICAL,NO
HR MANAGER,NotA,HR,DATABASE,P2,TECHNICAL,NO
HR MANAGER,NotA,HR,NETWORK_SETUP,P1,TECHNICAL,NO
HR MANAGER,NotA,HR,NETWORK_SETUP,P2,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_COST,P1,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,PROJECT_COST,P2,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,EMP_DETAIL,P1,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,EMP_DETAIL,P2,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,SALARY_DETAIL,P1,HR,NO
FINANCE MANAGER,NotA,FINANCE,SALARY_DETAIL,P2,HR,NO
FINANCE MANAGER,NotA,FINANCE,CLIENT_DETAIL,P1,HR,NO
FINANCE MANAGER,NotA,FINANCE,CLIENT_DETAIL,P2,HR,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P1,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P2,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,SERVER,P1,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,SERVER,P2,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,DATABASE,P1,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,DATABASE,P2,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,NETWORK_SETUP,P1,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,NETWORK_SETUP,P2,TECHNICAL,NO
CTO,NotA,ADMINISTRATION,SERVER,P1,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,SERVER,P2,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,DATABASE,P1,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,DATABASE,P2,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,NETWORK_SETUP,P1,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,NETWORK_SETUP,P2,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P1,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P2,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,EMP_DETAIL,P1,DEVELOPMENT,NO
CTO,NotA,ADMINISTRATION,EMP_DETAIL,P2,DEVELOPMENT,NO
CTO,NotA,ADMINISTRATION,SALARY_DETAIL,P1,HR,NO
CTO,NotA,ADMINISTRATION,SALARY_DETAIL,P2,HR,NO
CTO,NotA,ADMINISTRATION,CLIENT_DETAIL,P1,HR,NO
CTO,NotA,ADMINISTRATION,CLIENT_DETAIL,P2,HR,NO
CTO,NotA,ADMINISTRATION,PROJECT_COST,P1,FINANCE,NO
CTO,NotA,ADMINISTRATION,PROJECT_COST,P2,FINANCE,NO
CEO,NotA,ADMINISTRATION,SALARY_DETAIL,P1,HR,YES
CEO,NotA,ADMINISTRATION,SALARY_DETAIL,P2,HR,YES
CEO,NotA,ADMINISTRATION,CLIENT_DETAIL,P1,HR,YES
CEO,NotA,ADMINISTRATION,CLIENT_DETAIL,P2,HR,YES
CEO,NotA,ADMINISTRATION,EMP_DETAIL,P1,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,EMP_DETAIL,P2,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P1,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P2,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_COST,P1,FINANCE,YES
CEO,NotA,ADMINISTRATION,PROJECT_COST,P2,FINANCE,YES
CEO,NotA,ADMINISTRATION,SERVER,P1,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,SERVER,P2,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,DATABASE,P1,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,DATABASE,P2,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,NETWORK_SETUP,P1,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,NETWORK_SETUP,P2,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
DESIGNER,P1,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
DESIGNER,P1,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
DESIGNER,P1,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROGRAMMER,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROGRAMMER,P1,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROGRAMMER,P1,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROGRAMMER,P1,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROGRAMMER,P1,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROGRAMMER,P1,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROGRAMMER,P1,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
SDE,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
SDE,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
SDE,P1,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
SDE,P1,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
SDE,P1,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
SDE,P1,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
SDE,P1,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
SDE,P1,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
SDE,P1,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
SDE,P1,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
SDE,P1,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
SDE,P1,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
SDE,P1,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
SDE,P2,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
SDE,P2,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
SDE,P2,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
SDE,P2,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
SDE,P2,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,YES
PROJECT_MANAGER,P1,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P1,FINANCE,YES
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,YES
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,YES
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P2,FINANCE,YES
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P1,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P2,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P1,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P2,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P1,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P2,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P1,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P2,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P1,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P2,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P1,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P2,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P1,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P2,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P1,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P2,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P1,FINANCE,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P2,FINANCE,NO
NETWORK_ENGINEER,NotA,TECHNICAL,SERVER,P1,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,SERVER,P2,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,DATABASE,P1,TECHNICAL,NO
NETWORK_ENGINEER,NotA,TECHNICAL,DATABASE,P2,TECHNICAL,NO
NETWORK_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P1,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P2,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P1,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P2,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P1,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P2,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P1,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P2,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P2,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P1,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P2,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,SERVER,P1,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,SERVER,P2,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,DATABASE,P1,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,DATABASE,P2,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P1,TECHNICAL,NO
DATABASE_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P2,TECHNICAL,NO
IT_MANAGER,NotA,TECHNICAL,SALARY_DETAIL,P1,HR,NO
IT_MANAGER,NotA,TECHNICAL,SALARY_DETAIL,P2,HR,NO
IT_MANAGER,NotA,TECHNICAL,CLIENT_DETAIL,P1,HR,NO
IT_MANAGER,NotA,TECHNICAL,CLIENT_DETAIL,P2,HR,NO
IT_MANAGER,NotA,TECHNICAL,EMP_DETAIL,P1,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,EMP_DETAIL,P2,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_DETAIL,P1,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_DETAIL,P2,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_COST,P1,FINANCE,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_COST,P2,FINANCE,NO
