DESIGNATION,Project_name,Department,Resource,Project_Name,Department,Access
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P5,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P5,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P5,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P5,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P5,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,DATABASE,P5,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P5,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P5,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
SDE,P2,DEVELOPMENT,SERVER,P5,TECHNICAL,NO
SDE,P2,DEVELOPMENT,DATABASE,P5,TECHNICAL,NO
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P5,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P5,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P5,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P5,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
DESIGNER,P1,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROGRAMMER,P1,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
PROGRAMMER,P1,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
SDE,P1,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
SDE,P1,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
SDE,P1,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
SDE,P1,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
SDE,P1,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
SDE,P1,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P4,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P4,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
SDE,P2,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
SDE,P2,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P4,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P4,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P4,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P4,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,YES
DESIGNER,P5,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
DESIGNER,P5,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
DESIGNER,P5,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
DESIGNER,P5,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
DESIGNER,P5,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
DESIGNER,P5,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
DESIGNER,P5,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
DESIGNER,P5,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROGRAMMER,P5,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
PROGRAMMER,P5,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
PROGRAMMER,P5,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROGRAMMER,P5,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
PROGRAMMER,P5,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
PROGRAMMER,P5,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
PROGRAMMER,P5,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
PROGRAMMER,P5,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
SDE,P5,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
SDE,P5,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,NO
SDE,P5,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
SDE,P5,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
SDE,P5,DEVELOPMENT,PROJECT_COST,P5,FINANCE,NO
SDE,P5,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
SDE,P5,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
SDE,P5,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,NO
PROJECT_MANAGER,P5,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
PROJECT_MANAGER,P5,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,YES
PROJECT_MANAGER,P5,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_MANAGER,P5,DEVELOPMENT,CLIENT_DETAIL,P5,HR,NO
PROJECT_MANAGER,P5,DEVELOPMENT,PROJECT_COST,P5,FINANCE,YES
PROJECT_MANAGER,P5,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
PROJECT_MANAGER,P5,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
PROJECT_MANAGER,P5,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,YES
PROJECT_LEADER,P5,DEVELOPMENT,SALARY_DETAIL,P5,HR,NO
PROJECT_LEADER,P5,DEVELOPMENT,CLIENT_DETAIL,P5,HR,YES
PROJECT_LEADER,P5,DEVELOPMENT,EMP_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P5,DEVELOPMENT,PROJECT_DETAIL,P5,DEVELOPMENT,YES
PROJECT_LEADER,P5,DEVELOPMENT,PROJECT_COST,P5,FINANCE,YES
PROJECT_LEADER,P5,DEVELOPMENT,SERVER,P5,TECHNICAL,YES
PROJECT_LEADER,P5,DEVELOPMENT,DATABASE,P5,TECHNICAL,YES
PROJECT_LEADER,P5,DEVELOPMENT,NETWORK_SETUP,P5,TECHNICAL,YES
DESIGNER,P4,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
DESIGNER,P4,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P4,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
DESIGNER,P4,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
DESIGNER,P4,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
DESIGNER,P4,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
DESIGNER,P4,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
DESIGNER,P4,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROGRAMMER,P4,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
PROGRAMMER,P4,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
PROGRAMMER,P4,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROGRAMMER,P4,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROGRAMMER,P4,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
PROGRAMMER,P4,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
PROGRAMMER,P4,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
PROGRAMMER,P4,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
SDE,P4,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
SDE,P4,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
SDE,P4,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
SDE,P4,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
SDE,P4,DEVELOPMENT,PROJECT_COST,P4,FINANCE,NO
SDE,P4,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
SDE,P4,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
SDE,P4,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,NO
PROJECT_MANAGER,P4,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
PROJECT_MANAGER,P4,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,YES
PROJECT_MANAGER,P4,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_MANAGER,P4,DEVELOPMENT,CLIENT_DETAIL,P4,HR,NO
PROJECT_MANAGER,P4,DEVELOPMENT,PROJECT_COST,P4,FINANCE,YES
PROJECT_MANAGER,P4,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
PROJECT_MANAGER,P4,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
PROJECT_MANAGER,P4,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,YES
PROJECT_LEADER,P4,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
PROJECT_LEADER,P4,DEVELOPMENT,CLIENT_DETAIL,P4,HR,YES
PROJECT_LEADER,P4,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P4,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,YES
PROJECT_LEADER,P4,DEVELOPMENT,PROJECT_COST,P4,FINANCE,YES
PROJECT_LEADER,P4,DEVELOPMENT,SERVER,P4,TECHNICAL,YES
PROJECT_LEADER,P4,DEVELOPMENT,DATABASE,P4,TECHNICAL,YES
PROJECT_LEADER,P4,DEVELOPMENT,NETWORK_SETUP,P4,TECHNICAL,YES
HR MANAGER,NotA,HR,SALARY_DETAIL,P4,HR,YES
HR MANAGER,NotA,HR,SALARY_DETAIL,P5,HR,YES
HR MANAGER,NotA,HR,CLIENT_DETAIL,P4,HR,YES
HR MANAGER,NotA,HR,CLIENT_DETAIL,P5,HR,YES
HR MANAGER,NotA,HR,EMP_DETAIL,P4,DEVELOPMENT,NO
HR MANAGER,NotA,HR,EMP_DETAIL,P5,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_DETAIL,P4,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_DETAIL,P5,DEVELOPMENT,NO
HR MANAGER,NotA,HR,PROJECT_COST,P4,FINANCE,NO
HR MANAGER,NotA,HR,PROJECT_COST,P5,FINANCE,NO
HR MANAGER,NotA,HR,SERVER,P4,TECHNICAL,NO
HR MANAGER,NotA,HR,SERVER,P5,TECHNICAL,NO
HR MANAGER,NotA,HR,DATABASE,P4,TECHNICAL,NO
HR MANAGER,NotA,HR,DATABASE,P5,TECHNICAL,NO
HR MANAGER,NotA,HR,NETWORK_SETUP,P4,TECHNICAL,NO
HR MANAGER,NotA,HR,NETWORK_SETUP,P5,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_COST,P4,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,PROJECT_COST,P5,FINANCE,YES
FINANCE MANAGER,NotA,FINANCE,EMP_DETAIL,P4,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,EMP_DETAIL,P5,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,SALARY_DETAIL,P4,HR,NO
FINANCE MANAGER,NotA,FINANCE,SALARY_DETAIL,P5,HR,NO
FINANCE MANAGER,NotA,FINANCE,CLIENT_DETAIL,P4,HR,NO
FINANCE MANAGER,NotA,FINANCE,CLIENT_DETAIL,P5,HR,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P4,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,PROJECT_DETAIL,P5,DEVELOPMENT,NO
FINANCE MANAGER,NotA,FINANCE,SERVER,P4,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,SERVER,P5,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,DATABASE,P4,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,DATABASE,P5,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,NETWORK_SETUP,P4,TECHNICAL,NO
FINANCE MANAGER,NotA,FINANCE,NETWORK_SETUP,P5,TECHNICAL,NO
CTO,NotA,ADMINISTRATION,SERVER,P4,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,SERVER,P5,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,DATABASE,P4,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,DATABASE,P5,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,NETWORK_SETUP,P4,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,NETWORK_SETUP,P5,TECHNICAL,YES
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P4,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,PROJECT_DETAIL,P5,DEVELOPMENT,YES
CTO,NotA,ADMINISTRATION,EMP_DETAIL,P4,DEVELOPMENT,NO
CTO,NotA,ADMINISTRATION,EMP_DETAIL,P5,DEVELOPMENT,NO
CTO,NotA,ADMINISTRATION,SALARY_DETAIL,P4,HR,NO
CTO,NotA,ADMINISTRATION,SALARY_DETAIL,P5,HR,NO
CTO,NotA,ADMINISTRATION,CLIENT_DETAIL,P4,HR,NO
CTO,NotA,ADMINISTRATION,CLIENT_DETAIL,P5,HR,NO
CTO,NotA,ADMINISTRATION,PROJECT_COST,P4,FINANCE,NO
CTO,NotA,ADMINISTRATION,PROJECT_COST,P5,FINANCE,NO
CEO,NotA,ADMINISTRATION,SALARY_DETAIL,P4,HR,YES
CEO,NotA,ADMINISTRATION,SALARY_DETAIL,P5,HR,YES
CEO,NotA,ADMINISTRATION,CLIENT_DETAIL,P4,HR,YES
CEO,NotA,ADMINISTRATION,CLIENT_DETAIL,P5,HR,YES
CEO,NotA,ADMINISTRATION,EMP_DETAIL,P4,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,EMP_DETAIL,P5,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P4,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_DETAIL,P5,DEVELOPMENT,YES
CEO,NotA,ADMINISTRATION,PROJECT_COST,P4,FINANCE,YES
