DESIGNATION,Project_name,Department,Resource,Project_Name,Department,Access
CEO,NotA,ADMINISTRATION,PROJECT_COST,P5,FINANCE,YES
CEO,NotA,ADMINISTRATION,SERVER,P4,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,SERVER,P5,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,DATABASE,P4,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,DATABASE,P5,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,NETWORK_SETUP,P4,TECHNICAL,YES
CEO,NotA,ADMINISTRATION,NETWORK_SETUP,P5,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P4,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P5,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P4,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P5,HR,NO
NETWORK_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P4,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P5,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P4,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P5,DEVELOPMENT,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P4,FINANCE,NO
NETWORK_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P5,FINANCE,NO
NETWORK_ENGINEER,NotA,TECHNICAL,SERVER,P4,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,SERVER,P5,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,DATABASE,P4,TECHNICAL,NO
NETWORK_ENGINEER,NotA,TECHNICAL,DATABASE,P5,TECHNICAL,NO
NETWORK_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P4,TECHNICAL,YES
NETWORK_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P5,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P4,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,SALARY_DETAIL,P5,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P4,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,CLIENT_DETAIL,P5,HR,NO
DATABASE_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P4,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,EMP_DETAIL,P5,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P4,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_DETAIL,P5,DEVELOPMENT,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P4,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,PROJECT_COST,P5,FINANCE,NO
DATABASE_ENGINEER,NotA,TECHNICAL,SERVER,P4,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,SERVER,P5,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,DATABASE,P4,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,DATABASE,P5,TECHNICAL,YES
DATABASE_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P4,TECHNICAL,NO
DATABASE_ENGINEER,NotA,TECHNICAL,NETWORK_SETUP,P5,TECHNICAL,NO
IT_MANAGER,NotA,TECHNICAL,SALARY_DETAIL,P4,HR,NO
IT_MANAGER,NotA,TECHNICAL,SALARY_DETAIL,P5,HR,NO
IT_MANAGER,NotA,TECHNICAL,CLIENT_DETAIL,P4,HR,NO
IT_MANAGER,NotA,TECHNICAL,CLIENT_DETAIL,P5,HR,NO
IT_MANAGER,NotA,TECHNICAL,EMP_DETAIL,P4,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,EMP_DETAIL,P5,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_DETAIL,P4,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_DETAIL,P5,DEVELOPMENT,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_COST,P4,FINANCE,NO
IT_MANAGER,NotA,TECHNICAL,PROJECT_COST,P5,FINANCE,NO
IT_MANAGER,NotA,TECHNICAL,SERVER,P4,TECHNICAL,YES
IT_MANAGER,NotA,TECHNICAL,SERVER,P5,TECHNICAL,YES
IT_MANAGER,NotA,TECHNICAL,DATABASE,P4,TECHNICAL,YES
IT_MANAGER,NotA,TECHNICAL,DATABASE,P5,TECHNICAL,YES
IT_MANAGER,NotA,TECHNICAL,NETWORK_SETUP,P4,TECHNICAL,YES
IT_MANAGER,NotA,TECHNICAL,NETWORK_SETUP,P5,TECHNICAL,YES
DESIGNER,P6,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
DESIGNER,P6,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
DESIGNER,P6,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
DESIGNER,P6,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROGRAMMER,P6,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROGRAMMER,P6,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
SDE,P6,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
SDE,P6,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
SDE,P6,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
SDE,P6,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
SDE,P6,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
SDE,P6,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_LEADER,P6,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_LEADER,P6,DEVELOPMENT,CLIENT_DETAIL,P2,HR,YES
PROJECT_LEADER,P6,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_COST,P2,FINANCE,YES
PROJECT_LEADER,P6,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,YES
DESIGNER,P7,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
DESIGNER,P7,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
DESIGNER,P7,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
DESIGNER,P7,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROGRAMMER,P7,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROGRAMMER,P7,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROGRAMMER,P7,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
SDE,P7,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
SDE,P7,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
SDE,P7,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
SDE,P7,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
SDE,P7,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
SDE,P7,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,CLIENT_DETAIL,P2,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_COST,P2,FINANCE,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SERVER,P2,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,DATABASE,P2,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,NO
PROJECT_LEADER,P7,DEVELOPMENT,SALARY_DETAIL,P2,HR,NO
PROJECT_LEADER,P7,DEVELOPMENT,CLIENT_DETAIL,P2,HR,YES
PROJECT_LEADER,P7,DEVELOPMENT,EMP_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_DETAIL,P2,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_COST,P2,FINANCE,YES
PROJECT_LEADER,P7,DEVELOPMENT,SERVER,P2,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,DATABASE,P2,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,NETWORK_SETUP,P2,TECHNICAL,YES
DESIGNER,P6,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
DESIGNER,P6,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
DESIGNER,P6,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
DESIGNER,P6,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROGRAMMER,P6,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROGRAMMER,P6,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
SDE,P6,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
SDE,P6,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
SDE,P6,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
SDE,P6,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
SDE,P6,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
SDE,P6,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROJECT_LEADER,P6,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_LEADER,P6,DEVELOPMENT,CLIENT_DETAIL,P1,HR,YES
PROJECT_LEADER,P6,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_COST,P1,FINANCE,YES
PROJECT_LEADER,P6,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,YES
DESIGNER,P7,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
DESIGNER,P7,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
DESIGNER,P7,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
DESIGNER,P7,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROGRAMMER,P7,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROGRAMMER,P7,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROGRAMMER,P7,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
SDE,P7,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
SDE,P7,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
SDE,P7,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
SDE,P7,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
SDE,P7,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
SDE,P7,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,CLIENT_DETAIL,P1,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_COST,P1,FINANCE,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SERVER,P1,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,DATABASE,P1,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,NO
PROJECT_LEADER,P7,DEVELOPMENT,SALARY_DETAIL,P1,HR,NO
PROJECT_LEADER,P7,DEVELOPMENT,CLIENT_DETAIL,P1,HR,YES
PROJECT_LEADER,P7,DEVELOPMENT,EMP_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_DETAIL,P1,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_COST,P1,FINANCE,YES
PROJECT_LEADER,P7,DEVELOPMENT,SERVER,P1,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,DATABASE,P1,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,NETWORK_SETUP,P1,TECHNICAL,YES
DESIGNER,P6,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
DESIGNER,P6,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
DESIGNER,P6,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
DESIGNER,P6,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
DESIGNER,P6,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P6,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROGRAMMER,P6,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROGRAMMER,P6,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROGRAMMER,P6,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROGRAMMER,P6,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
SDE,P6,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
SDE,P6,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
SDE,P6,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
SDE,P6,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
SDE,P6,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
SDE,P6,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
SDE,P6,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROJECT_MANAGER,P6,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROJECT_MANAGER,P6,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROJECT_MANAGER,P6,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_LEADER,P6,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_LEADER,P6,DEVELOPMENT,CLIENT_DETAIL,P7,HR,YES
PROJECT_LEADER,P6,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P6,DEVELOPMENT,PROJECT_COST,P7,FINANCE,YES
PROJECT_LEADER,P6,DEVELOPMENT,SERVER,P7,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,DATABASE,P7,TECHNICAL,YES
PROJECT_LEADER,P6,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,YES
DESIGNER,P7,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P7,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
DESIGNER,P7,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
DESIGNER,P7,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
DESIGNER,P7,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
DESIGNER,P7,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P7,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROGRAMMER,P7,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
