DESIGNATION,Project_name,Department,Resource,Project_Name,Department,Access
PROGRAMMER,P7,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROGRAMMER,P7,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROGRAMMER,P7,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
SDE,P7,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
SDE,P7,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
SDE,P7,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
SDE,P7,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
SDE,P7,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
SDE,P7,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
SDE,P7,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROJECT_MANAGER,P7,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROJECT_MANAGER,P7,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROJECT_MANAGER,P7,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_LEADER,P7,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_LEADER,P7,DEVELOPMENT,CLIENT_DETAIL,P6,HR,YES
PROJECT_LEADER,P7,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P7,DEVELOPMENT,PROJECT_COST,P6,FINANCE,YES
PROJECT_LEADER,P7,DEVELOPMENT,SERVER,P6,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,DATABASE,P6,TECHNICAL,YES
PROJECT_LEADER,P7,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
DESIGNER,P1,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROGRAMMER,P1,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROGRAMMER,P1,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
SDE,P1,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
SDE,P1,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
SDE,P1,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
SDE,P1,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
SDE,P1,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
SDE,P1,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P7,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P7,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P7,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P7,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
SDE,P2,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
SDE,P2,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P7,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P7,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P7,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P7,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,YES
DESIGNER,P1,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P1,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
DESIGNER,P1,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
DESIGNER,P1,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
DESIGNER,P1,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
DESIGNER,P1,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P1,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROGRAMMER,P1,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROGRAMMER,P1,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROGRAMMER,P1,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROGRAMMER,P1,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
SDE,P1,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
SDE,P1,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
SDE,P1,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
SDE,P1,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
SDE,P1,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
SDE,P1,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
SDE,P1,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROJECT_MANAGER,P1,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROJECT_MANAGER,P1,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROJECT_MANAGER,P1,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_LEADER,P1,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_LEADER,P1,DEVELOPMENT,CLIENT_DETAIL,P6,HR,YES
PROJECT_LEADER,P1,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P1,DEVELOPMENT,PROJECT_COST,P6,FINANCE,YES
PROJECT_LEADER,P1,DEVELOPMENT,SERVER,P6,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,DATABASE,P6,TECHNICAL,YES
PROJECT_LEADER,P1,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,YES
DESIGNER,P2,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P2,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
DESIGNER,P2,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
DESIGNER,P2,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
DESIGNER,P2,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
DESIGNER,P2,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P2,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROGRAMMER,P2,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROGRAMMER,P2,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROGRAMMER,P2,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROGRAMMER,P2,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
SDE,P2,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
SDE,P2,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
SDE,P2,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
SDE,P2,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
SDE,P2,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
SDE,P2,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
SDE,P2,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROJECT_MANAGER,P2,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROJECT_MANAGER,P2,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROJECT_MANAGER,P2,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_LEADER,P2,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_LEADER,P2,DEVELOPMENT,CLIENT_DETAIL,P6,HR,YES
PROJECT_LEADER,P2,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P2,DEVELOPMENT,PROJECT_COST,P6,FINANCE,YES
PROJECT_LEADER,P2,DEVELOPMENT,SERVER,P6,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,DATABASE,P6,TECHNICAL,YES
PROJECT_LEADER,P2,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,YES
DESIGNER,P4,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P4,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
DESIGNER,P4,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
DESIGNER,P4,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
DESIGNER,P4,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
DESIGNER,P4,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
DESIGNER,P4,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
DESIGNER,P4,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROGRAMMER,P4,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P4,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROGRAMMER,P4,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROGRAMMER,P4,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROGRAMMER,P4,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROGRAMMER,P4,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROGRAMMER,P4,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROGRAMMER,P4,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
SDE,P4,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
SDE,P4,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
SDE,P4,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
SDE,P4,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
SDE,P4,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
SDE,P4,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
SDE,P4,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
SDE,P4,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_MANAGER,P4,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P4,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,NO
PROJECT_MANAGER,P4,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_MANAGER,P4,DEVELOPMENT,CLIENT_DETAIL,P6,HR,NO
PROJECT_MANAGER,P4,DEVELOPMENT,PROJECT_COST,P6,FINANCE,NO
PROJECT_MANAGER,P4,DEVELOPMENT,SERVER,P6,TECHNICAL,NO
PROJECT_MANAGER,P4,DEVELOPMENT,DATABASE,P6,TECHNICAL,NO
PROJECT_MANAGER,P4,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,NO
PROJECT_LEADER,P4,DEVELOPMENT,SALARY_DETAIL,P6,HR,NO
PROJECT_LEADER,P4,DEVELOPMENT,CLIENT_DETAIL,P6,HR,YES
PROJECT_LEADER,P4,DEVELOPMENT,EMP_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P4,DEVELOPMENT,PROJECT_DETAIL,P6,DEVELOPMENT,YES
PROJECT_LEADER,P4,DEVELOPMENT,PROJECT_COST,P6,FINANCE,YES
PROJECT_LEADER,P4,DEVELOPMENT,SERVER,P6,TECHNICAL,YES
PROJECT_LEADER,P4,DEVELOPMENT,DATABASE,P6,TECHNICAL,YES
PROJECT_LEADER,P4,DEVELOPMENT,NETWORK_SETUP,P6,TECHNICAL,YES
DESIGNER,P5,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P5,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
DESIGNER,P5,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
DESIGNER,P5,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
DESIGNER,P5,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
DESIGNER,P5,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
DESIGNER,P5,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
DESIGNER,P5,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROGRAMMER,P5,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P5,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROGRAMMER,P5,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROGRAMMER,P5,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROGRAMMER,P5,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROGRAMMER,P5,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROGRAMMER,P5,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROGRAMMER,P5,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
SDE,P5,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
SDE,P5,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
SDE,P5,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
SDE,P5,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
SDE,P5,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
SDE,P5,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
SDE,P5,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
SDE,P5,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_MANAGER,P5,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P5,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,NO
PROJECT_MANAGER,P5,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_MANAGER,P5,DEVELOPMENT,CLIENT_DETAIL,P7,HR,NO
PROJECT_MANAGER,P5,DEVELOPMENT,PROJECT_COST,P7,FINANCE,NO
PROJECT_MANAGER,P5,DEVELOPMENT,SERVER,P7,TECHNICAL,NO
PROJECT_MANAGER,P5,DEVELOPMENT,DATABASE,P7,TECHNICAL,NO
PROJECT_MANAGER,P5,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,NO
PROJECT_LEADER,P5,DEVELOPMENT,SALARY_DETAIL,P7,HR,NO
PROJECT_LEADER,P5,DEVELOPMENT,CLIENT_DETAIL,P7,HR,YES
PROJECT_LEADER,P5,DEVELOPMENT,EMP_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P5,DEVELOPMENT,PROJECT_DETAIL,P7,DEVELOPMENT,YES
PROJECT_LEADER,P5,DEVELOPMENT,PROJECT_COST,P7,FINANCE,YES
PROJECT_LEADER,P5,DEVELOPMENT,SERVER,P7,TECHNICAL,YES
PROJECT_LEADER,P5,DEVELOPMENT,DATABASE,P7,TECHNICAL,YES
PROJECT_LEADER,P5,DEVELOPMENT,NETWORK_SETUP,P7,TECHNICAL,YES
DESIGNER,P6,DEVELOPMENT,PROJECT_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,EMP_DETAIL,P4,DEVELOPMENT,NO
DESIGNER,P6,DEVELOPMENT,SALARY_DETAIL,P4,HR,NO
